2024-07-31 16:33:19,158 - INFO - Script started
2024-07-31 16:33:26,704 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36684  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,710 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36684  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,715 - INFO - TCP Packet: 127.0.0.1:36696 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,722 - INFO - TCP Packet: 127.0.0.1:36696 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,730 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36696  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,736 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36696  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:27,475 - INFO - TCP Packet: 127.0.0.1:36704 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,476 - INFO - TCP Packet: 127.0.0.1:36704 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,478 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36704  len=54 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,479 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36704  len=54 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,482 - INFO - TCP Packet: 127.0.0.1:36712 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,488 - INFO - TCP Packet: 127.0.0.1:36712 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,491 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36712  len=54 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:27,496 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36712  len=54 , payload:None :2024-07-31 16:33:27
2024-07-31 16:33:28,121 - INFO - TCP Packet: 127.0.0.1:36720 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,122 - INFO - TCP Packet: 127.0.0.1:36720 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,123 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36720  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,124 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36720  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,124 - INFO - TCP Packet: 127.0.0.1:36736 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,125 - INFO - TCP Packet: 127.0.0.1:36736 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,126 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36736  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,126 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36736  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,260 - INFO - TCP Packet: 127.0.0.1:36744 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,261 - INFO - TCP Packet: 127.0.0.1:36744 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,262 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36744  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,263 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36744  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,263 - INFO - TCP Packet: 127.0.0.1:36756 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,264 - INFO - TCP Packet: 127.0.0.1:36756 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,264 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36756  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,265 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36756  len=54 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,972 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,973 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,974 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,974 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=74 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,975 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,975 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,976 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=553 , payload:GET /Documents/ainotes/Part0.1%20Introduction%20updated.ppt HTTP/1.1
Host: 0.0.0.0:8000
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8
Sec-GPC: 1
Accept-Language: en-US,en
Referer: http://0.0.0.0:8000/Documents/ainotes/
Accept-Encoding: gzip, deflate

 :2024-07-31 16:33:28
2024-07-31 16:33:28,977 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=553 , payload:GET /Documents/ainotes/Part0.1%20Introduction%20updated.ppt HTTP/1.1
Host: 0.0.0.0:8000
Connection: keep-alive
Upgrade-Insecure-Requests: 1
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/127.0.0.0 Safari/537.36
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8
Sec-GPC: 1
Accept-Language: en-US,en
Referer: http://0.0.0.0:8000/Documents/ainotes/
Accept-Encoding: gzip, deflate

 :2024-07-31 16:33:28
2024-07-31 16:33:28,977 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,979 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,980 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=275 , payload:HTTP/1.0 200 OK
Server: SimpleHTTP/0.6 Python/3.11.9
Date: Wed, 31 Jul 2024 13:33:28 GMT
Content-type: application/vnd.ms-powerpoint
Content-Length: 607744
Last-Modified: Wed, 22 May 2024 05:28:46 GMT

 :2024-07-31 16:33:28
2024-07-31 16:33:28,981 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=275 , payload:HTTP/1.0 200 OK
Server: SimpleHTTP/0.6 Python/3.11.9
Date: Wed, 31 Jul 2024 13:33:28 GMT
Content-type: application/vnd.ms-powerpoint
Content-Length: 607744
Last-Modified: Wed, 22 May 2024 05:28:46 GMT

 :2024-07-31 16:33:28
2024-07-31 16:33:28,982 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:28,983 - INFO - TCP Packet: 127.0.0.1:56982 -> 127.0.0.1:8000  len=66 , payload:None :2024-07-31 16:33:28
2024-07-31 16:33:29,014 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=16706 , payload:ࡱ                >  	            
                                         ni  ELy	ͷPNG

   IHDR  ,  [   f%?   PLTEx|x   @D@   ptp`d`000XXX@@@PTPhlh  (((080HHHPPP@             @ @@ @ @ @ @ @   @        @        @        @        @        @@ @ @ @ @ @ @ @@@@@@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@  @       @@@@@@@@ @ @ࠀ @ @ @  @       @@@@@@@@ @ @ @ @ @  @       @@@@@@@@ @ @ @u8s   bKGD H   cmPPJCmp0712   H s  IDATx^흉(@'f91o nA  @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    DN E /RF!D󆊌D#So"yCEG7G~@"ш##?zPhDb@P=oF8c,}g7 7OYB4V0},M}yY.! KV,KuuhN8,֨c4	;.aY̬؛niPWT	endiչ2Ūc4	G2A&Cd٫0lsҲq|oiPWt8R=H_0!ڐDrLTt_D"thҼ6+6'AdQbȂ,2g&nRnŌqmsNkCI8IIf!sBn'xQ2<IVg*Iϼg^4ꊺ8#rbk#+In_$e3,.Ώ k}_rus$)e)7ɶ̒|,f,D;,V,2,Z\m,뢔3-h(Htp;f],y<Rge-6JNכn(	bCbF+t(2D(",.Ώ(vvn":ٲJ]L/C}4	]WyǇiPWa$eFлH<TeY\u&D~,]jeQp')[JZl(㐥]YlYԲ. ϔ(ND`D~~Yv`h7tа޿2_~eYg⓽/dr\\-'p.]|wK^Y.|xy-2F]ѿ3KnzIK]Ӯ} 2JBr.NYNr^pN}ϔӷ,5l7u݉G B!KɼC쮟Yb+PrM!b74Lϲ='pY#[Z,E=d6,"Iy3ɋ<YsY!.d~8F{x1diL(%Y#Iײvq?#eur&e"psYi-d^n+%{-wl8Wӯ,⏢r[aD4=.[^*K|cv,d^qCy	r~nܟqQ8oYj)etQDnw<>iEa?v.mv2D٥U<39Y޹bn(fUpw%j[Ù̫EϫZV9SjWYۭ!2g\-󚕊UZ.^,#/\tCeYޯN1uq|#Ϝ]E:*Cz9̏./:2We	U>ʦmNXr1 |<Yxu&K!VvVr[,󵲫7ɏmm֋MכERVenĦmO4l[nhz[d.M<b}DݕiYem̐6MY.oeoe+>5-|#n,I9隚;d.Tb1 ҞhjZQ˒_#?]U˒d,rRzivd^vffge'w=$@y7qX;t-k4PQ؉~yv@boҸfUVmc6'T7d5}"c1dv-rW*}yIfY0P{&msbӖWݽRtC7}u>)޻!;fZa<rֱtg9],w_7v̽Ѵ48X)7nPm"|ӖUa_bcEG2m (m,72Qm9ry[ANk34WSo2rҝ76t+H`PY;[7==̐e%,'4FKYu6Y#mi`\cv.9_\/GrY,MtWвxG߫69-JdybYT5@"hwF)Ȣ4ଆtCҌm BdQr-g=rlVWWQ~e;W&^s1<aZwU>ӷ2*Ҳ,gdq"G
<׻}zodyk>.߈G?g?T-ܵ$r)mIӲ|_7H")>%5yM߬,2&[~[Yd",ˏ&YsMݐЧp,]?⁵>h6+c7TIdۺ6YL3_j-~jdneCL r>S."҇r9U7L,ȢYYÒvnHgQ,XW=5+HG2EW=EO\A<x@y,2,xzM
R,ūcUdk*Wb9,^5ez .^Sy,w<G[k ?dkd2k
Yj< .^SB>x@yxt5@]<҅*|*d.j,xzMUTU]5 YtJO_c-H1}B_,@1]׸<&/V Z( D$^} t9^$X]k/.k܂dKxz-x[cbu	OXbqyLt_.APL5nA2%H<br-H1}B_,@1]׸9  @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @ xU    IENDB` n)  9O`qPPNG

   IHDR  &  H      PLTEf3 ̙f3 f3 ffffff3f 3333f333     f 3  f3 ̙f3 ̙̙̙̙f̙3̙ ffffff3f 3333f333     f 3  ̙f3 ̙̙f3 ̙f3 ff̙ffff3f 33̙33f333   ̙  f 3  ffffff3f fff̙fff3f ffffff3f fffffffffff3ff f3f3f3f3ff33f3 f f f f ff 3f  3333f333 333̙3f333 3333f333 3f3f3f3ff3f33f 33333333f33333 3 3 3 3 f3 33      f 3     ̙ f 3      f 3   f f f ff f3 f  3 3 3 3f 33 3         f  3                                                                                                                              bKGD H    IDATx];ML6dd?p2:&#̫87ҙ3F7)=9_Յ/BIȷۛ7Mozӛ71v#lh2֯HYD y=J1Y,,k+ב/D60mPGa7뇨%'q6VKSmheG)
z^pPx#d`D*P]7%Bul+ɅfvZn/Ixc#7N"8!Q\e@n 5}6J31:$dQ/]}=bqiMqE6ך31
*a[!妎,l܀!..Zr	ax1LFɐ{YUut0 NR?]\T`cJ#h$TnXѰҸW(
LSعPiۺ[ж1nM}ÂPڟid#JLim@Lz78AGq)Łfi߶]E$kiLhhfV&φM&;%Aڎa-Ͻ7&)2LӁ|'s?}'hsd6Л71T=Q8^STi֖+1_Y$嬶?\1Q'^s'	2Dϳ$<,,LM?[!;	P~	"E(s姑KNP8$&sv8jZxp9Й|VaNpnDƮkLWjb"SOV$L]P忼`ѱ|l]3L@hc.gyeM|үfL_$MG.aFX:4M)RL<zôj t e#ԓMGSahbJB:-GAiRSD?	&#VQĦ.e&rjY Ả08=\7	L?s
Kgf~+n=4Md &:o3SVs%"L4=Ihj'H`Taj
N}f0!ok -E1fA
A=&
y~6j_Q|D L41M% ;F׭yNPG:tS*aFI`&iST~Z`01Ik拺i`
s4kjZeJ47mi1EZi*|.zic0qq8եQ`
nL_Kv%U᧟`ZZ07aJk@6Nі k>Px< B<0M	=51Lσ0}n)F`B!0:LqYC^ԁS`0%nWkSlʼSӹAԦ.5	6h©,/"LU
T }S2|vH\4\dVOx{=C0	t`z]BotmV䌴1$Ht6R	U,0: /v"+/MaW:
Fr_&
pf&/9rjL	eӭ_ꆁJBu30o%9Baj,:=nFK߀Ij"=gN@~&e?HDA]KK2vyN9=^ܱ6tor%	7's|֢'WgtdbtHЄ)q,rn<"MJ#+]fb9Z}_2PI9ߙ|<2.^D!&IJa03Gu@a~:3y$}x+	nhׯS&5~Ol"Qɉ܏V0U{SnU"V$!!ן4s֘k7Y$#Rdј4Y/UIjЀYr怇Vil'h"ZVQ}5%0۔f
1LTb)S]6
-^SrIłdud}`0Sje++y& Vee("R3{.RWc0M4ωlL7A%44xoKSDru4 v3Y?e_J<:f@j8qSi LOJCS&'MHp/selSTN.0TT׾KQRqiZ@]s&!ZW7ֺfp,ixRŉa3(0&*1D$6Dif	lwe9N1fS2B0E	NV;360ngB,(8[kiri&LJ#qxN!~q	5P|	}˖jsqVݴ`v`JϢy40)aa:[f6Lql[Y N4`^.ebΑEw
u;k0Z4Y{at6, ˉ.19nZ0%תywX'">^r2^| ߕ͒L[y&t\n8y&`֭09[Jn*`Q,t*<j bNa.ՔӉd).y:ivi(qxSrrl!{ ~}Lx'}х_UלM &-a"Jhj>~RYFlS+$<lգozz4Mr5
%ie	?1jܣA<߃q&n'^FAE(Ft7;<d4b$´7u:p`g%at=_3@F隓O3O/K1a1f[k]D.;PC6+b/PlX'5;MN6/&{PR@Qx\sƼ^&$b "5R&[1*;	ZXiU!Q_?i*oxĝQ*Q/d_1֫0%>껟
Sz9ZU=?F('&ʞl7.z^*d'*݁ɨi.Qb$%&]^T-Ad=EqC0dh~>
go9bLٜNP,.&uN}2})Nς	C3٭,.q=xɼI$7a&	%u.΢#N< ۻi}$Yi.,#>Ս7HН"_{MÓL!5E>]Ҕ?_|梓ə<v0,eiK,Q~Q`t'p;cN zIKfjq%;݄QhMyJ==Gߋpѽ ߑlE2DйsUލB]bρip+y`iu-b!)0ea%'UxZ2= Milj<Sn]]oYCA|LtS)M`J;<
S-T6:L`u`ZaU4JH.T?uW˅M240}Mgd,UrJ*2>=IǐAPt\3"NS-0q@mDjs&XJJh7%Eb	י
9RHpZL098I~fV&Snw|8і1 1)f|LlOZa56:qAvalcXۜR]#IN:5 &f\7FT
WJQvc"|sC4m~2G

ܚ<Ki)^/GޢQCNrϭEjfJot&($5;	J::JDEW:y%|7o>Y;$T'J1iDd/"73CTۙڛM6q$|	&Nމ0➿4@݅:޻|Ø󑥝d1KVTQ-8U1LdYV	{ȭ!a/dH$tA.:K~~,LZظ>a~ql0a:l%tzUaS+M&|nQ0릓0]x,Ly*br6xnjm읮@o
z.Mz<TJha^DUcO4]«l0T#U덇'`F5ApyL.Mяi5fG\lѝRk չ+0M;	Sgr?d0oʅpt'Ή	d8ҾntcH?|E>lYI⚱?G研t,&qeq5ka"O&@ H_B+t\K+pX%::i1oxW~P,柏WCVIP1!*]ךt2YÚڽ{9V2vuՋ*=0cFu0u+`~Cu]`C0Uz"LF0]Zt(M[tM\.*i:Sax%?{5<S[ 4MU0=pFFuO.T>)?E46LݒqR/}߂45a6q0EOAkʋfhTY0s^>`=h`ȪE_ӵW>t=pK*dU_/w!(<NhXבcBrɨt	K \.jM,mce~^tVEl;a}¨I0l562gw!yRr>gN'<WO.ܫ-Q~ÈCU{yCewMy61E ^60 s3yԔIBj;tNT߆Ӏ4}
LiGq_&zH'< {S=g&!IС.De%NNrI+D	i[靳Sx(Li׌LԊZ[·&C'k.O^tu]}I~LՔ`<>WNχSή_?lҀNo{|Y˘&PG^[9PnYpա
.}SL0y'dn/!I,0D7DV䓧ud0Y`\ͺct	_88{0y,Jfa}.L.]9q~63\|10S{U	
+jR'Ώ'oN4ɐc׋-^n´SNtRޑu=1-_2TNO`jtӎZRV]L0ar0V/
SuF]t֪0ٵbWڶ0L{^w̼´ctax}^T_mrbiBɒjTe+*'G}Lue1_`JKh3ݎET)\%e;ܴmCc9L?&MU͐ewA=orP+wCL";kOk1Cd$T5m[WkuW`:_زLpD8;Iݞ̓zAi dsb>aJD.QVݥSq$@mȀ+,<[-W>)wPm	ÇOOr.2Ꝋ(p]aCr:[,Yvʪ89=`,:[[ȁD\-{R6)>U1-dEL+р#2Q!+W%$8_rk_Z| L/P{ٜ*qz\d嘪P|w4"MI={ю ́x,0Ek0X&_w`vAiݢ07I2St &9InN{#Eӷ&ۏN: S;Mlf%䭟/l0II#ҔLt}ݤCh-H#0OMpE#8u[UN=ъ,+0v:eH ;SRo[vI{$l^N{0%q]wsX<gFJ l^<Q)0s+hjJ)dZ^&yϗaj/J68˼?$d9ZαfIҔg*(D{S%|7-Q®Oa=u0´7Y2Ƭp^:7&Z]چ	R0|NIG4O4±^[a<GF]#R+;WˤەD4`jq~
A۠V0履V}{%kà{<7$^楫;ãyqMWH`>P{wF즎r8D82Ꝏ(zˀg}sHKϵ/<RCL0J3p'RÝqЬg܎jxbBđԂ) [f2t>&yC/:u
q3/bHH-v)8Y~U^TOds=!
mg
߫)	#ǝ7$w5d?ǋh%W)ͮ<Z\6ċUQ}S}۝QEOϬɘ?@QxF) Ou#Xp}d!B}X-BYֻ
hq*bjhɷw=ԪRf֘NR{nt4|u*`jG0kɜ0~L-+0<*^0or	i֩Fkng0U4e$gcnsm[&Or^4EIL^)<0ӥ0:ٍܰSniǱuP*_tcJ\n(F<TC>	*J>S<1D2H=jbZN\Mza&n,kwV<f8Ot1Cg8']utZ	b? L.`C0I^`&ޤۨ$̘2^38x:daʤ^tu=>P(
bz_weҀd'mܩrUk)"OVN>LeDLij{Ji/W}OrFvb5`Җմ8AXKa*L̑}tq&L]#YN=S1^)
qջ~&1= HLyԞ`jS$lJSL~aI`:f8WJ4vrNv0
?$M2ѝ.m'Dt!E`*sm&zJFssiopL6ҔM?|#=gOOJ״n0%(>"´he1F`NBk2r;.C0AH,xIý+t됮1+hȠG2`gaJY45_UYPL2|{WĠJ2N*K9RF&S\	l.И4:9L90q҉rJ;ĥ%8ïT$:1I([1
4`j@wwY8aE9cDVDRu$1j
ح6&b9HQ¹Xf(f#)T+e~4-<	U~0BP^(
@V~#iiZ;Z"?bx^$!k  IDATJ^$yK w+UJ}*ޏǸ3,|F
QqύQqM-7ߣ_!2g_^F}7N_OX@psY^9!A\2h̍x8u.;`Ae{5#p&vI>0FQ-ݫbQrxck,y["F!@}J_cCXxK921Tg <=Ʈtdv5M? !O1"`>Y~eyM=+ܜ ɪF~TL3o w6\bfgdQW8|?fe)LQ}~dQdAAcEդw WAi2*ZRՍFKRiU}B?5Qȿb܆0 Hȯxo=f&G27j4nsvZᶗw\mI*J/*QsT";˄nHUa4M#иG8v*nLQ0[L%NdzeI
xqq\'G;
7Ϭu.DJ `U	9*TI_<-:ơ9|BʥM\u⻹P:>r+"&бFaC'$7Vr|mQƁz&,vl&3tv<iV_l_=bgMÉvHM~lu~[#kOurzfh91E.w1$js;z$U0n!2q쀕C\zvADуGRzwq:mMـW%W?mP#'hvxtJp x
G}J ĳG̘S|/{<Dp>5YNXwp4'
 Hl$`]%w(r׋5aH7)y]OA4@Qaq{
xyjuy*%A*gdn<	܋q?ކ3e7,';" m>_?VQ|U,L(v!RB)̪HL^a!:fYMԪKc+ɵn
Un,kU{+%~\S(XnjW*>zvFk8t	:
I@_"~^`p$Ǝ<p6pot0놶4/Q(
-NNmNw	U'Gm>˓y	 $>[]%Vuk)HYh#WphD~Se|/I3:H>QR% rMy%)iK[S3s#uE?#@F{%a^Ufٿ;O >9_ek^&>}ޛ7Mozӛ7MoZèR    IENDB` nc"  b
F-O*T%nPNG

   IHDR  &         PLTEf3 ̙f3 f3 ffffff3f 3333f333     f 3  f3 ̙f3 ̙̙̙̙f̙3̙ ffffff3f 3333f333     f 3  ̙f3 ̙̙f3 ̙f3 ff̙ffff3f 33̙33f333   ̙  f 3  ffffff3f fff̙fff3f ffffff3f fffffffffff3ff f3f3f3f3ff33f3 f f f f ff 3f  3333f333 333̙3f333 3333f333 3f3f3f3ff3f33f 33333333f33333 3 3 3 3 f3 33      f 3     ̙ f 3      f 3   f f f ff f3 f  3 3 3 3f 33 3         f  3                                                                                                                              bKGD H   IDATx]Ar8>UsV]5o@+7#49TMNl< )"eɑNP5Ӊ  ݧ|ʧ|ʧ|)
»G'naT|gN0P:Qw[R!PP
GV;`0?R.#@i[#,\0sD :2024-07-31 16:33:29
2024-07-31 16:33:29,020 - INFO - TCP Packet: 127.0.0.1:8000 -> 127.0.0.1:56982  len=16706 , payload:ࡱ                >  	            
                                         ni  ELy	ͷPNG

   IHDR  ,  [   f%?   PLTEx|x   @D@   ptp`d`000XXX@@@PTPhlh  (((080HHHPPP@             @ @@ @ @ @ @ @   @        @        @        @        @        @@ @ @ @ @ @ @ @@@@@@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@ @@@@@@@@  @       @@@@@@@@ @ @ࠀ @ @ @  @       @@@@@@@@ @ @ @ @ @  @       @@@@@@@@ @ @ @u8s   bKGD H   cmPPJCmp0712   H s  IDATx^흉(@'f91o nA  @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    DN E /RF!D󆊌D#So"yCEG7G~@"ш##?zPhDb@P=oF8c,}g7 7OYB4V0},M}yY.! KV,KuuhN8,֨c4	;.aY̬؛niPWT	endiչ2Ūc4	G2A&Cd٫0lsҲq|oiPWt8R=H_0!ڐDrLTt_D"thҼ6+6'AdQbȂ,2g&nRnŌqmsNkCI8IIf!sBn'xQ2<IVg*Iϼg^4ꊺ8#rbk#+In_$e3,.Ώ k}_rus$)e)7ɶ̒|,f,D;,V,2,Z\m,뢔3-h(Htp;f],y<Rge-6JNכn(	bCbF+t(2D(",.Ώ(vvn":ٲJ]L/C}4	]WyǇiPWa$eFлH<TeY\u&D~,]jeQp')[JZl(㐥]YlYԲ. ϔ(ND`D~~Yv`h7tа޿2_~eYg⓽/dr\\-'p.]|wK^Y.|xy-2F]ѿ3KnzIK]Ӯ} 2JBr.NYNr^pN}ϔӷ,5l7u݉G B!KɼC쮟Yb+PrM!b74Lϲ='pY#[Z,E=d6,"Iy3ɋ<YsY!.d~8F{x1diL(%Y#Iײvq?#eur&e"psYi-d^n+%{-wl8Wӯ,⏢r[aD4=.[^*K|cv,d^qCy	r~nܟqQ8oYj)etQDnw<>iEa?v.mv2D٥U<39Y޹bn(fUpw%j[Ù̫EϫZV9SjWYۭ!2g\-󚕊UZ.^,#/\tCeYޯN1uq|#Ϝ]E:*Cz9̏./:2We	U>ʦmNXr1 |<Yxu&K!VvVr[,󵲫7ɏmm֋MכERVenĦmO4l[nhz[d.M<b}DݕiYem̐6MY.oeoe+>5-|#n,I9隚;d.Tb1 ҞhjZQ˒_#?]U˒d,rRzivd^vffge'w=$@y7qX;t-k4PQ؉~yv@boҸfUVmc6'T7d5}"c1dv-rW*}yIfY0P{&msbӖWݽRtC7}u>)޻!;fZa<rֱtg9],w_7v̽Ѵ48X)7nPm"|ӖUa_bcEG2m (m,72Qm9ry[ANk34WSo2rҝ76t+H`PY;[7==̐e%,'4FKYu6Y#mi`\cv.9_\/GrY,MtWвxG߫69-JdybYT5@"hwF)Ȣ4ଆtCҌm BdQr-g=rlVWWQ~e;W&^s1<aZwU>ӷ2*Ҳ,gdq"G
<׻}zodyk>.߈G?g?T-ܵ$r)mIӲ|_7H")>%5yM߬,2&[~[Yd",ˏ&YsMݐЧp,]?⁵>h6+c7TIdۺ6YL3_j-~jdneCL r>S."҇r9U7L,ȢYYÒvnHgQ,XW=5+HG2EW=EO\A<x@y,2,xzM
R,ūcUdk*Wb9,^5ez .^Sy,w<G[k ?dkd2k
Yj< .^SB>x@yxt5@]<҅*|*d.j,xzMUTU]5 YtJO_c-H1}B_,@1]׸<&/V Z( D$^} t9^$X]k/.k܂dKxz-x[cbu	OXbqyLt_.APL5nA2%H<br-H1}B_,@1]׸9  @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @    @ xU    IENDB` n)  9O`qPPNG

   IHDR  &  H      PLTEf3 ̙f3 f3 ffffff3f 3333f333     f 3  f3 ̙f3 ̙̙̙̙f̙3̙ ffffff3f 3333f333     f 3  ̙f3 ̙̙f3 ̙f3 ff̙ffff3f 33̙33f333   ̙  f 3  ffffff3f fff̙fff3f ffffff3f fffffffffff3ff f3f3f3f3ff33f3 f f f f ff 3f  3333f333 333̙3f333 3333f333 3f3f3f3ff3f33f 33333333f33333 3 3 3 3 f3 33      f 3     ̙ f 3      f 3   f f f ff f3 f  3 3 3 3f 33 3         f  3                                                                                                                              bKGD H    IDATx];ML6dd?p2:&#̫87ҙ3F7)=9_Յ/BIȷۛ7Mozӛ71v#lh2֯HYD y=J1Y,,k+ב/D60mPGa7뇨%'q6VKSmheG)
z^pPx#d`D*P]7%Bul+ɅfvZn/Ixc#7N"8!Q\e@n 5}6J31:$dQ/]}=bqiMqE6ך31
*a[!妎,l܀!..Zr	ax1LFɐ{YUut0 NR?]\T`cJ#h$TnXѰҸW(
LSعPiۺ[ж1nM}ÂPڟid#JLim@Lz78AGq)Łfi߶]E$kiLhhfV&φM&;%Aڎa-Ͻ7&)2LӁ|'s?}'hsd6Л71T=Q8^STi֖+1_Y$嬶?\1Q'^s'	2Dϳ$<,,LM?[!;	P~	"E(s姑KNP8$&sv8jZxp9Й|VaNpnDƮkLWjb"SOV$L]P忼`ѱ|l]3L@hc.gyeM|үfL_$MG.aFX:4M)RL<zôj t e#ԓMGSahbJB:-GAiRSD?	&#VQĦ.e&rjY Ả08=\7	L?s
Kgf~+n=4Md &:o3SVs%"L4=Ihj'H`Taj
N}f0!ok -E1fA
A=&
